"Format","MoTeC CSV File",,,"Workbook",""
"Venue","ks_vallelunga",,,"Worksheet",""
"Vehicle","lotus_exos_125",,,"Vehicle Desc",""
"Driver","Cassini",,,"Engine ID",""
"Device","ADL"
"Comment","Tires: Slick Medium (M)",,,"Session","HOTLAP"
"Log Date","17.02.2024",,,"Origin Time","0,000","s"
"Log Time","17:19:00",,,"Start Time","0,000","s"
"Sample Rate","20,000","Hz",,"End Time","40,850","s"
"Duration","40,850","s",,"Start Distance","0","m"
"Range","Lap 1",,,"End Distance","1712","m"


"ABS Active","ABS Enabled","AID Allow Tire Blankets","AID Auto Blip","AID Auto Clutch","AID Auto Shift","AID Fuel Rate","AID Ideal Line","AID Mech Damage","AID Stability","AID Tire Wear Rate","Air Density","Air Temp","Ballast","Best Lap Delta","Best Lap Time","Brake Bias","Brake Pos","Brake Temp FL","Brake Temp FR","Brake Temp RL","Brake Temp RR","CG Accel Lateral","CG Accel Longitudinal","CG Accel Vertical","CG Height","Camber FL","Camber FR","Camber RL","Camber RR","Car Coord X","Car Coord Y","Car Coord Z","Car Damage Front","Car Damage Left","Car Damage Rear","Car Damage Right","Car Pos Norm","Caster FL","Caster FR","Chassis Pitch Angle","Chassis Pitch Rate","Chassis Roll Angle","Chassis Roll Rate","Chassis Velocity X","Chassis Velocity Y","Chassis Velocity Z","Chassis Yaw Rate","Clutch Pos","DRS Active","DRS Available","Drive Train Speed","ERS Heat Charging","ERS Is Charging","ERS Max Energy","ERS Power Level","ERS Recovery Level","Engine Brake Setting","Engine Limiter","Engine RPM","Flags","Fuel Level","Gear","Ground Speed","HR Sample Clock","In Pit","KERS Charge","KERS Deployed Energy","KERS Input","KERS Max Energy","LR Sample Clock","Lap Invalidated","Lap Time","Lap Time2","Last Lap Time","Last Sector Time","MR Sample Clock","Max Fuel","Max Power","Max RPM","Max Sus Travel FL","Max Sus Travel FR","Max Sus Travel RL","Max Sus Travel RR","Max Torque","Max Turbo Boost","Num Tires Off Track","Penalties Enabled","Position","Raw Data Sample Rate","Ride Height FL","Ride Height FR","Ride Height RL","Ride Height RR","Road Temp","Self Align Torque FL","Self Align Torque FR","Self Align Torque RL","Self Align Torque RR","Session Lap Count","Session Time Left","Steering Angle","Surface Grip","Suspension Travel FL","Suspension Travel FR","Suspension Travel RL","Suspension Travel RR","TC Active","TC Enabled","Throttle Pos","Tire Dirt Level FL","Tire Dirt Level FR","Tire Dirt Level RL","Tire Dirt Level RR","Tire Load FL","Tire Load FR","Tire Load RL","Tire Load RR","Tire Loaded Radius FL","Tire Loaded Radius FR","Tire Loaded Radius RL","Tire Loaded Radius RR","Tire Pressure FL","Tire Pressure FR","Tire Pressure RL","Tire Pressure RR","Tire Radius FL","Tire Radius FR","Tire Radius RL","Tire Radius RR","Tire Rubber Grip FL","Tire Rubber Grip FR","Tire Rubber Grip RL","Tire Rubber Grip RR","Tire Slip Angle FL","Tire Slip Angle FR","Tire Slip Angle RL","Tire Slip Angle RR","Tire Slip Ratio FL","Tire Slip Ratio FR","Tire Slip Ratio RL","Tire Slip Ratio RR","Tire Temp Core FL","Tire Temp Core FR","Tire Temp Core RL","Tire Temp Core RR","Tire Temp Inner FL","Tire Temp Inner FR","Tire Temp Inner RL","Tire Temp Inner RR","Tire Temp Middle FL","Tire Temp Middle FR","Tire Temp Middle RL","Tire Temp Middle RR","Tire Temp Outer FL","Tire Temp Outer FR","Tire Temp Outer RL","Tire Temp Outer RR","Toe In FL","Toe In FR","Toe In RL","Toe In RR","Turbo Boost","Wheel Angular Speed FL","Wheel Angular Speed FR","Wheel Angular Speed RL","Wheel Angular Speed RR","Wind Direction","Wind Speed"
"","","","","","","","","%","%","","kg/m3","C","kg","s","s","%","%","C","C","C","C","G","G","G","mm","deg","deg","deg","deg","m","m","m","","","","","","deg","deg","deg","deg/s","deg","deg/s","m/s","m/s","m/s","deg/s","%","","","rad/s","","","MJ","","","","","rpm","","l","","km/h","","","%","kJ","%","MJ","","","s","s","s","s","","l","hp","rpm","mm","mm","mm","mm","N.m","","","","","Hz","mm","mm","mm","mm","C","N.m","N.m","N.m","N.m","","s","deg","%","mm","mm","mm","mm","","","%","","","","","N","N","N","N","mm","mm","mm","mm","psi","psi","psi","psi","mm","mm","mm","mm","%","%","%","%","deg","deg","deg","deg","%","%","%","%","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","C","deg","deg","deg","deg","","rad/s","rad/s","rad/s","rad/s","deg","km/h"


"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999990000","0,00","26","26","26","26","-0,020","0,3112","0,2107","292,282","-2,7911","-2,445","-1,5705","-1,5047","-275,44","215,41","190,986","0","0","0","0","0,0017","-5,4982","-5,4982","-0,5670","2,583","0,006","-0,400","65,500","-0,0254","-0,2309","0,06","100,00","1,0000","1,0000","202,33","0","0","0","0","0","0","0,0000","8758,8","0","55","5,0000","235,77","0,0000","0","0","0","0","0","0,0000","0","0,006","0,006","0,000","0,000","0,0000","55","616,79921","10000","85,0000000000","85,0000000000","85,0000000000","85,0000000000","395","0","0","0","1","20,00","49,362","49,362","47,943","47,943","34","-30,75","31,64","-28,52","26,22","0,0000","1783,735","0,18","100","27,751","28,409","40,741","40,460","0,0000","1","100,00","0","0","0","0","3498","4350,6","4041","4109,7","304,063","300,493","315,046","314,666","21,7695","20,5109","21,7548","21,2917","314,999990000","314,999990000","324,999980000","324,999980000","99,5587","99,5072","99,5651","99,5445","0,034","-0,081","-0,129","0,092","-0,06","-0,04","1,615","1,617","37,059","29,193","36,967","34,073","56,239","34,426","59,051","51,476","54,169","33,631","57,691","49,831","53,348","33,227","57,669","49,250","-0,067","-0,088","0,10667","0,10942","0","205,24","205,21","202,33","202,33","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,047","0,3241","0,2275","291,718","-2,6960","-2,690","-1,6171","-1,4490","-272,09","215,41","190,966","0","0","0","0","0,0037","-5,4982","-5,4982","-0,4697","-2,191","-0,041","-0,808","65,668","-0,0217","-0,1838","0,46","100,00","1,0000","1,0000","202,18","0","0","0","0","0","0","0,0000","8752,2","0","55","5,0000","236,37","1,0000","0","0","0","0","0","0,0000","0","0,057","0,057","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","54,092","54,092","46,524","46,524","34","-21,96","16,88","-38,24","33,24","0,0000","1783,682","0,24","100","27,786","27,488","43,213","44,437","0,0000","1","100,00","0","0","0","0","2776","2424,9","4776","5084,8","306,419","307,108","313,005","311,288","21,7792","20,5158","21,7658","21,3012","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5653","99,5447","0,049","-0,096","-0,136","0,059","-0,02","-0,04","1,277","1,330","37,120","29,224","37,036","34,133","56,222","34,462","59,102","51,551","54,152","33,664","57,739","49,904","53,330","33,258","57,714","49,321","-0,061","-0,097","0,10468","0,10735","0","205,69","205,66","202,18","202,18","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,070","0,3092","-0,2363","293,594","-2,6671","-2,644","-1,5784","-1,5139","-268,74","215,41","190,947","0","0","0","0","0,0056","-5,4982","-5,4982","-0,5754","1,077","-0,003","2,206","65,808","-0,0231","-0,2686","0,68","100,00","1,0000","1,0000","203,70","0","0","0","0","0","0","0,0000","8817,8","0","55","5,0000","236,88","0,0000","0","0","0","0","0","0,0000","0","0,108","0,108","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","51,666","51,666","50,354","50,354","34","-27,91","22,27","-24,66","19,43","0,0000","1783,634","0,41","100","28,434","27,809","42,096","41,986","0,0000","1","100,00","0","0","0","0","3274","3144,8","3523","3409,7","304,685","304,596","316,271","316,470","21,7893","20,5210","21,7760","21,3095","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5654","99,5448","0,022","-0,107","-0,159","0,074","-0,07","-0,06","1,832","1,856","37,183","29,256","37,100","34,185","56,209","34,501","59,138","51,600","54,140","33,701","57,772","49,951","53,317","33,293","57,745","49,367","-0,050","-0,107","0,10453","0,10950","0","206,19","206,13","203,70","203,70","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,058","0,3242","0,0284","292,709","-2,6861","-2,672","-1,5598","-1,4825","-265,58","215,42","190,928","0","0","0","0","0,0075","-5,4982","-5,4982","-0,4958","0,568","0,010","-2,265","65,964","-0,0337","-0,1840","0,61","100,00","1,0000","1,0000","203,46","0","0","0","0","0","0","0,0000","8807,5","0","55","5,0000","237,44","1,0000","0","0","0","0","0","0,0000","0","0,156","0,156","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","53,207","53,207","47,119","47,119","34","-23,44","20,05","-34,63","28,22","0,0000","1783,585","0,59","100","27,891","27,742","42,318","42,486","0,0000","1","100,00","0","0","0","0","2845","2871,7","4552","4400,5","306,262","305,484","313,757","313,773","21,7984","20,5260","21,7859","21,3181","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5655","99,5450","0,024","-0,112","-0,147","0,079","-0,03","-0,03","1,465","1,479","37,240","29,288","37,162","34,238","56,192","34,541","59,178","51,666","54,123","33,737","57,809","50,014","53,300","33,328","57,779","49,430","-0,032","-0,113","0,10851","0,10677","0","206,66","206,65","203,46","203,46","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,085","0,3003","-0,0785","293,259","-2,6716","-2,741","-1,4952","-1,5970","-262,21","215,42","190,909","0","0","0","0","0,0094","-5,4982","-5,4982","-0,5336","-0,875","-0,043","0,466","66,116","-0,0413","-0,2353","0,96","100,00","1,0000","1,0000","204,16","0","0","0","0","0","0","0,0000","8838,1","0","55","5,0000","237,99","0,0000","0","0","0","0","0","0,0000","0","0,207","0,207","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","52,963","52,963","48,584","48,584","34","-26,50","20,71","-29,02","24,06","0,0000","1783,532","0,61","100","27,927","27,206","43,067","42,392","0,0000","1","100,00","0","0","0","0","3104","2925,5","4014","3845,3","305,323","305,553","315,009","315,269","21,8082","20,5311","21,7967","21,3271","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5657","99,5451","0,013","-0,115","-0,161","0,066","-0,03","-0,07","1,615","1,647","37,301","29,319","37,229","34,294","56,174","34,582","59,224","51,731","54,107","33,776","57,852","50,077","53,283","33,365","57,819","49,490","-0,029","-0,119","0,10266","0,10263","0","207,10","207,05","204,16","204,16","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,065","0,3130","-0,0426","293,549","-2,6508","-2,718","-1,5496","-1,5727","-258,83","215,41","190,889","0","0","0","0","0,0114","-5,4982","-5,4982","-0,5356","0,586","-0,025","-0,383","66,268","-0,0604","-0,2188","0,96","100,00","1,0000","1,0000","204,71","0","0","0","0","0","0","0,0000","8861,9","0","55","5,0000","238,54","1,0000","0","0","0","0","0","0,0000","0","0,258","0,258","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","53,192","53,192","48,889","48,889","34","-25,83","20,34","-29,93","23,26","0,0000","1783,483","0,33","100","27,679","27,261","42,542","41,875","0,0000","1","100,00","0","0","0","0","3073","2881,7","3949","3980,6","305,527","305,483","315,258","314,968","21,8180","20,5363","21,8071","21,3358","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5658","99,5452","0,014","-0,116","-0,182","0,037","-0,06","-0,06","1,627","1,673","37,363","29,352","37,294","34,349","56,160","34,621","59,261","51,788","54,093","33,811","57,886","50,131","53,268","33,398","57,850","49,544","-0,051","-0,099","0,10002","0,10819","0","207,63","207,54","204,71","204,71","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,096","0,3038","0,0445","293,320","-2,6816","-2,769","-1,4918","-1,5898","-255,65","215,41","190,869","0","0","0","0","0,0132","-5,4982","-5,4982","-0,5275","-0,397","-0,047","-0,895","66,417","-0,0645","-0,2042","0,87","100,00","1,0000","1,0000","204,98","0","0","0","0","0","0","0,0000","8873,4","0","55","5,0000","239,07","0,0000","0","0","0","0","0","0,0000","0","0,306","0,306","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","53,406","53,406","48,492","48,492","34","-28,59","19,38","-32,57","24,27","0,0000","1783,435","0,19","100","27,472","26,956","42,742","42,060","0,0000","1","100,00","0","0","0","0","3229","2772,6","4227","4044,3","305,167","305,886","314,536","314,719","21,8271","20,5410","21,8170","21,3443","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5660","99,5454","-0,011","-0,127","-0,188","0,035","-0,06","-0,03","1,534","1,580","37,420","29,381","37,356","34,402","56,144","34,657","59,301","51,849","54,077","33,844","57,923","50,189","53,252","33,431","57,885","49,600","-0,040","-0,099","0,10394","0,10169","0","208,07","207,97","204,98","204,98","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,081","0,3018","-0,0156","293,304","-2,6780","-2,771","-1,5463","-1,5471","-252,26","215,40","190,849","0","0","0","0","0,0152","-5,4982","-5,4982","-0,5324","0,155","-0,035","1,334","66,569","-0,0688","-0,2151","0,53","100,00","1,0000","1,0000","205,51","0","0","0","0","0","0","0,0000","8896,4","0","55","5,0000","239,61","1,0000","0","0","0","0","0","0,0000","0","0,357","0,357","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","53,116","53,116","48,462","48,462","34","-25,38","22,30","-31,58","24,27","0,0000","1783,383","-0,13","100","27,881","26,913","42,833","41,892","0,0000","1","100,00","0","0","0","0","3085","2964,6","4134","4045,5","305,341","305,419","314,739","314,876","21,8370","20,5463","21,8276","21,3532","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5072","99,5661","99,5455","0,038","-0,091","-0,174","0,051","-0,04","-0,06","1,580","1,596","37,481","29,414","37,422","34,457","56,129","34,698","59,343","51,910","54,064","33,882","57,962","50,248","53,237","33,466","57,921","49,658","-0,087","-0,062","0,10182","0,10949","0","208,53","208,46","205,51","205,51","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,050","0,2966","-0,0217","293,427","-2,6955","-2,705","-1,5568","-1,6020","-248,86","215,39","190,828","0","0","0","0","0,0172","-5,4982","-5,4982","-0,5337","-0,057","-0,030","-1,143","66,720","-0,0591","-0,2167","0,27","100,00","1,0000","1,0000","205,99","0","0","0","0","0","0","0,0000","8917,2","0","55","5,0000","240,16","0,0000","0","0","0","0","0","0,0000","0","0,408","0,408","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","53,329","53,329","48,309","48,309","34","-25,88","21,40","-30,67","24,45","0,0000","1783,332","-0,19","100","27,344","27,137","42,710","42,120","0,0000","1","100,00","0","0","0","0","3127","2936,7","4103","3927,4","305,484","305,317","314,882","315,020","21,8468","20,5515","21,8381","21,3623","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5663","99,5457","0,031","-0,098","-0,163","0,054","-0,05","-0,05","1,601","1,598","37,542","29,447","37,488","34,514","56,113","34,738","59,383","51,974","54,048","33,919","58,001","50,309","53,221","33,502","57,956","49,718","-0,094","-0,062","0,10233","0,11167","0","208,98","208,95","205,99","205,99","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,027","0,3083","-0,0100","293,228","-2,6729","-2,720","-1,5430","-1,5607","-245,65","215,38","190,809","0","0","0","0","0,0191","-5,4982","-5,4982","-0,5302","0,185","-0,041","-0,752","66,863","-0,0453","-0,2091","0,11","100,00","1,0000","1,0000","206,40","0","0","0","0","0","0","0,0000","8934,8","0","55","5,0000","240,68","1,0000","0","0","0","0","0","0,0000","0","0,456","0,456","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","53,070","53,070","48,492","48,492","34","-25,88","22,32","-30,55","25,63","0,0000","1783,285","-0,39","100","27,506","27,086","42,636","42,150","0,0000","1","100,00","0","0","0","0","3208","2947,0","4129","4073,2","305,186","305,308","314,844","314,691","21,8560","20,5565","21,8480","21,3707","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5664","99,5458","0,047","-0,080","-0,158","0,067","-0,04","-0,05","1,577","1,596","37,600","29,478","37,550","34,567","56,100","34,775","59,422","52,032","54,035","33,953","58,037","50,365","53,208","33,534","57,989","49,773","-0,101","-0,047","0,10538","0,10820","0","209,42","209,40","206,40","206,40","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","-0,020","0,2977","0,0119","293,228","-2,6788","-2,704","-1,5582","-1,5446","-242,24","215,38","190,788","0","0","0","0","0,0210","-5,4982","-5,4982","-0,5270","-0,222","-0,012","1,493","67,015","-0,0294","-0,2087","-0,24","100,00","1,0000","1,0000","206,79","0","0","0","0","0","0","0,0000","8951,7","0","55","5,0000","241,22","0,0000","0","0","0","0","0","1,0000","0","0,507","0,507","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","53,421","53,421","48,309","48,309","34","-22,99","23,66","-29,43","28,38","0,0000","1783,235","-0,45","100","27,553","26,832","42,774","42,269","0,0000","1","100,00","0","0","0","0","2973","3044,8","4089","4277,4","305,696","305,207","314,836","314,256","21,8657","20,5617","21,8586","21,3798","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5666","99,5460","0,071","-0,059","-0,134","0,092","-0,04","-0,05","1,559","1,559","37,661","29,511","37,616","34,624","56,086","34,813","59,463","52,096","54,022","33,987","58,075","50,427","53,193","33,566","58,025","49,833","-0,111","-0,044","0,10491","0,11225","0","209,87","209,87","206,79","206,79","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,006","0,2958","-0,0162","293,442","-2,7153","-2,696","-1,5607","-1,5195","-238,62","215,37","190,765","0","0","0","0","0,0226","-5,4982","-5,4982","-0,5485","-0,159","0,012","0,706","67,172","-0,0098","-0,2196","-0,35","100,00","1,0000","1,0000","207,38","0","0","0","0","0","0","0,0000","8977,3","0","55","5,0000","241,79","1,0000","0","0","0","0","0","1,0000","0","0,561","0,561","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","53,284","53,284","48,737","48,737","34","-23,23","25,11","-26,67","28,14","0,0000","1783,180","-1,02","100","27,301","26,969","42,489","42,315","0,0000","1","100,00","0","0","0","0","3005","3141,1","3911","4120,7","305,641","304,893","315,313","314,642","21,8760","20,5673","21,8697","21,3894","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5667","99,5461","0,079","-0,044","-0,113","0,121","-0,04","-0,06","1,609","1,600","37,725","29,546","37,686","34,684","56,070","34,852","59,504","52,163","54,007","34,024","58,113","50,491","53,178","33,602","58,059","49,896","-0,120","-0,029","0,10853","0,10865","0","210,35","210,37","207,38","207,38","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,039","0,3022","0,0128","293,060","-2,7031","-2,683","-1,5665","-1,5357","-235,59","215,36","190,746","0","0","0","0","0,0255","-5,4982","-5,4982","-0,5371","0,377","0,014","-0,716","67,305","0,0035","-0,2011","-0,36","100,00","1,0000","1,0000","207,72","0","0","0","0","0","0","0,0000","8991,9","0","55","5,0000","242,27","0,0000","0","0","0","0","0","1,0000","0","0,606","0,606","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","53,040","53,040","48,126","48,126","34","-23,42","24,79","-28,28","29,40","0,0000","1783,133","0,30","100","27,311","27,436","42,352","42,462","0,0000","1","100,00","0","0","0","0","3097","3073,9","4160","4202,6","305,526","304,914","314,772","314,405","21,8845","20,5721","21,8789","21,3973","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5668","99,5462","0,087","-0,040","-0,101","0,125","-0,06","-0,02","1,569","1,576","37,778","29,575","37,743","34,733","56,058","34,889","59,541","52,222","53,995","34,057","58,148","50,548","53,165","33,634","58,090","49,952","-0,093","-0,060","0,10280","0,11355","0","210,79","210,78","207,72","207,72","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,049","0,2960","0,0036","292,801","-2,7000","-2,687","-1,6022","-1,5404","-231,95","215,35","190,723","0","0","0","0","0,0270","-5,4982","-5,4982","-0,5376","-0,363","0,014","-0,596","67,464","0,0060","-0,2144","-0,42","100,00","1,0000","1,0000","208,14","0","0","0","0","0","0","0,0000","9010,2","0","55","5,0000","242,84","1,0000","0","0","0","0","0","1,0000","0","0,660","0,660","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","52,872","52,872","47,974","47,974","34","-22,79","24,99","-29,02","29,71","0,0000","1783,081","-0,46","100","27,477","27,612","42,683","42,953","0,0000","1","100,00","0","0","0","0","3104","3047,3","4141","4241,5","305,517","304,997","314,809","314,215","21,8948","20,5779","21,8902","21,4071","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5670","99,5464","0,102","-0,030","-0,107","0,119","-0,06","-0,05","1,557","1,545","37,842","29,611","37,814","34,794","56,045","34,926","59,582","52,288","53,983","34,093","58,185","50,611","53,152","33,668","58,126","50,014","-0,123","-0,032","0,10852","0,10285","0","211,25","211,26","208,14","208,14","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,047","0,2973","-0,0423","293,091","-2,6901","-2,702","-1,5973","-1,5375","-228,71","215,34","190,703","0","0","0","0","0,0289","-5,4982","-5,4982","-0,5484","-0,013","0,022","-0,547","67,601","0,0162","-0,2214","-0,46","100,00","1,0000","1,0000","208,66","0","0","0","0","0","0","0,0000","9032,7","0","55","5,0000","243,33","0,0000","0","0","0","0","0","1,0000","0","0,708","0,708","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","52,979","52,979","48,431","48,431","34","-22,61","24,44","-26,91","29,02","0,0000","1783,033","-0,48","100","27,483","27,692","42,538","42,889","0,0000","1","100,00","0","0","0","0","3082","2988,8","4015","4100,8","305,585","305,142","315,135","314,647","21,9038","20,5830","21,9000","21,4157","314,999998000","314,999998000","324,999988000","324,999988000","99,5587","99,5073","99,5671","99,5465","0,100","-0,034","-0,092","0,134","-0,05","-0,05","1,610","1,580","37,899","29,644","37,875","34,848","56,034","34,962","59,618","52,347","53,972","34,126","58,219","50,668","53,140","33,699","58,157","50,070","-0,117","-0,038","0,10241","0,11106","0","211,68","211,69","208,66","208,66","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,057","0,2837","-0,0298","292,999","-2,6792","-2,682","-1,5600","-1,5597","-225,46","215,33","190,682","0","0","0","0","0,0308","-5,4982","-5,4982","-0,5405","0,211","0,030","-0,733","67,740","0,0229","-0,2078","-0,41","100,00","1,0000","1,0000","209,06","0","0","0","0","0","0","0,0000","9049,9","0","55","5,0000","243,83","1,0000","0","0","0","0","0","1,0000","0","0,756","0,756","0,000","0,000","1,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","166,66","52,994","52,994","48,157","48,157","34","-22,22","24,23","-27,39","29,25","0,0000","1782,986","-0,35","100","27,500","27,777","42,471","43,004","0,0000","1","100,00","0","0","0","0","3043","2972,5","4099","4111,1","305,698","305,179","314,914","314,594","21,9129","20,5882","21,9098","21,4242","314,999998000","314,999998000","324,999988000","324,999988000","99,5588","99,5073","99,5673","99,5467","0,099","-0,032","-0,096","0,129","-0,06","-0,04","1,584","1,565","37,955","29,676","37,936","34,901","56,022","34,999","59,655","52,407","53,961","34,159","58,253","50,726","53,128","33,731","58,188","50,127","-0,105","-0,044","0,11004","0,09724","0","212,13","212,13","209,06","209,06","0","0"
"0,0000","1","0","1","1","0","0","1","0","100","1","1,18560","26","0","0,000000","0,000","59,999996000","0,00","26","26","26","26","0,046","0,2757","-0,0051","292,725","-2,7060","-2,632","-1,5898","-1,5572","-222,00","215,32","190,660","0","0","0","0","0,0328","-5,4982","-5,4982","-0,5505","-0,222","0,023","0,312","67,887","0,0276","-0,2207","-0,35","100,00","1,0000","1,0000","209,50","0","0","0","0","0","0","0,0000","9069,2","0","55","5,0000","244,36","0,0000","0","0","0","0","0","1,0000","0","0,807","0,807","0,000","0,000","0,0000","55","616,79921","10000","85,0000010000","85,0000010000","85,0000010000","85,0000010000","395","0","0","0","1","333,34","52,521","52,521","47,836","47,836","34","-22,20","26,53","-26,34","29,64","0,0000","1782,934","-0,28","100","27,631","27,774","42,813","43,085","0,0000","1","100,00","0","0","0","0","3049","3251,5","4043","4069,4","305,476","304,559","314,967","314,768","21,9223","20,5937","21,9204","21,4334","314,999998000","314,999998000","324,999988000","324,999988000","99,5588","99,5073","99,5674","99,5468","0,112","-0,022","-0,073","0,146","-0,05","-0,06","1,576","1,563","38,015","29,711","38,002","34,959","56,009","35,037","59,695","52,471","53,948","34,194","58,291","50,788","53,114","33,765","58,221","50,187","-0,101","-0,054","0,10858","0,10204","0","212,55","212,58","209,50","209,50","0","0"
